철도운영기관명,선명,역명,지상지하구분,역층,상세위치,사이즈,시설수,이용요금,전화번호
코레일,1호선,가능,지상,1,남 소요산 게이트 옆(다이소 앞),기타,16,특대 : 3000원 추가500원/ 대 : 2000원 추가400원/ 중 : 1500원 추가300원/ 소 : 1000원 추가200원 (최초~2시간)(추가1시간 당),1899-4711
코레일,1호선,가산디지털단지,지상,2,(2F) 이동통로 1번 출입구 방향,기타,36,대 : 3000원 / 중 : 2000원 / 소 : 1000원 (2시간 당),1899-4711
코레일,1호선,개봉,지상,2,(2F) 맞이방 개봉프라자(인천방면) 개찰구 옆,기타,16,대 : 3000원 / 중 : 2000원 / 소 : 1000원 (기본 2시간),1899-4711
코레일,1호선,광명,지상,1,(1F) 서편 3번 출입구,기타,34,대 : 3000원 / 중 : 1500원 / 소 : 1000원 (1시간 당),1899-4711
코레일,1호선,구로,지상,3,(3F) 이동통로 2/3번 출입구 방향,기타,38,특대 : 3000원 / 대 : 2000원 / 중 : 1500원 / 소 : 1000원 (2시간 당),1899-4711
코레일,1호선,노량진,지상,3,고객용화장실 옆,기타,16,대 : 3000원 / 중 : 2000원 / 소 : 1000원 (2시간 당),1899-4711
코레일,1호선,대방,지상,1,(F1)자유통로/ 7번출구방향,기타,16,특대 : 3000원 / 대 : 2000원 / 소 : 1000원 (시작~2시간),1899-4711
코레일,1호선,동두천중앙,지상,2,(2F) 맞이방 보산역 방면 엘리베이터 옆,기타,16,특대 : 3000원 / 대 : 2000원 / 소 : 1000원 (2시간),1899-4711
코레일,1호선,동암,지상,1,1번출입구옆,기타,68,특대 3000대 :2000원 / 중 :1500원 / 소 : 1000원 (1시간 당),1899-4711
코레일,1호선,병점,지상,2,(2F) 연결통로 보도육교(2번 출입구) 방향,기타,26,특대 : 3000원 / 대 : 2000원 / 중 : 1500원 / 소 : 1000원(2시간),1899-4711
코레일,1호선,부천,지하,1,(B1) 서부 맞이방 ,기타,22,특대 : 3000원 / 대 : 2000원 / 중 : 1500원 / 소 : 1000원 (1시간 당),1899-4711
코레일,1호선,부천,지상,3,( 3 ) 표 내는 곳 앞,기타,55,특대 : 3000원 / 대 : 2000원 / 중 : 1500원 / 소 : 1000원 (1시간 당),1899-4711
코레일,1호선,부평,지상,2,지상 출입구 근처/ 2번 출입구 방향,기타,47,특대:3000원/대:2000원/중:1500원/소:1000원(1시간당),1899-4711
코레일,1호선,부평,지하,2,B2지하맞이방 화장실 옆,기타,47,특대:3000원/대:2000원/중:1500원/소:1000원(1시간당),1899-4711
코레일,1호선,송내,지상,2,(2F) 맞이방/ 중동역 방향 표 내는 곳 옆,기타,19,기본요금 - 특대 : 3000원 / 중 : 1500원 / 소 : 1000원추가요금 - 특대 : 500원 / 중 : 300원 / 소 : 200원 (1시간 당),1899-4711
코레일,1호선,수원,지하,1,(B1) 5번 출입구 근처,기타,46,특대:3000원 / 대:2000원/ 중:1500원 / 소:1000원(처음~2시간),1899-4711
코레일,1호선,수원,지상,2,(2F) 천경약국 앞,기타,24,특대:3000원 / 대:2000원/ 중:1500원 / 소:1000원(처음~2시간),1899-4711
코레일,1호선,수원,지상,2,(2F) 천경약국 우측,기타,53,특대:3000원/대:2000원/중:1500원/소:1000원(2시간 당),1899-4711
코레일,1호선,안양,지상,2,(지상) 대합실 우측 2번 출입구 방향,기타,85,특대:3000원 / 대:2000원 / 중:1500원 / 소:1000원 (2시간 당),1899-4711
코레일,1호선,역곡,지상,2,(2F)맞이방 2번 출입구 방향,기타,16,대 : 3000원 / 중 : 2000원 / 소 : 1000원 (2시간기본),1899-4711
코레일,1호선,영등포,지상,3,(3F) 맞이방 (임대회의실 옆),기타,44,특대 : 3000원 / 대 : 2000원 / 중:1500원 소 : 1000원 (2시간 당),1899-4711
코레일,1호선,영등포,지상,3,(3F) 맞이방 (용산역(기차) 방향 승강장 가는 통로 근처),기타,45,특대 : 3000원 / 대 : 2000원 / 중:1500원 소 : 1000원 (3시간 당),1899-4711
